docker : time="2026-09-17T01:05:57+08:00" level=warning msg="The \"CI\" variable is not set. Defaulting to a blank stri
ng."
所在位置 行:446 字符: 1
#11 [stage-0 4/8] RUN --mount=type=bind,source=wheelhouse,target=/app/wheelhouse     --mount=type=bind,source=wheelhouse-req.txt,target=/app/wheelhouse-req.txt     uv venv /app/.venv &&     uv pip install --python /app/.venv/bin/python       -r /app/wheelhouse-req.txt       --find-links /app/wheelhouse       --offline       --no-cache       --compile-bytecode
#11 0.349 Using CPython 3.13.15 interpreter at: /usr/local/bin/python
#11 0.349 Creating virtual environment at: .venv
#11 0.584 Resolved 136 packages in 71ms
#11 2.891 Prepared 136 packages in 2.30s
#11 3.513 Installed 136 packages in 621ms
#11 6.849 Bytecode compiled 10859 files in 3.33s
#11 6.849  + aiohappyeyeballs==2.6.2
#11 6.849  + aiohttp==3.14.1
#11 6.849  + aiosignal==1.4.0
#11 6.849  + alembic==1.18.4
#11 6.849  + annotated-doc==0.0.4
#11 6.849  + annotated-types==0.7.0
#11 6.849  + anthropic==0.111.0
#11 6.849  + anyio==4.12.1
#11 6.849  + argon2-cffi==25.1.0
#11 6.849  + argon2-cffi-bindings==25.1.0
#11 6.849  + attrs==26.1.0
#11 6.849  + bcrypt==4.3.0
#11 6.849  + beautifulsoup4==4.15.0
#11 6.849  + certifi==2026.1.4
#11 6.849  + cffi==2.0.0
#11 6.849  + charset-normalizer==3.4.7
#11 6.849  + click==8.3.1
#11 6.849  + cryptography==49.0.0
#11 6.849  + dataclasses-json==0.6.7
#11 6.849  + defusedxml==0.7.1
#11 6.850  + distro==1.9.0
#11 6.850  + dnspython==2.8.0
#11 6.850  + docstring-parser==0.18.0
#11 6.850  + email-validator==2.3.0
#11 6.850  + faiss-cpu==1.15.0
#11 6.850  + fastapi==0.136.3
#11 6.850  + fastapi-cli==0.0.21
#11 6.850  + fastapi-cloud-cli==0.11.0
#11 6.850  + fastar==0.11.0
#11 6.850  + filetype==1.2.0
#11 6.850  + frozenlist==1.8.0
#11 6.850  + google-ai-generativelanguage==0.12.0
#11 6.850  + google-api-core==2.31.0
#11 6.850  + google-auth==2.55.0
#11 6.850  + googleapis-common-protos==1.75.0
#11 6.850  + greenlet==3.3.0
#11 6.850  + grpcio==1.81.1
#11 6.850  + grpcio-status==1.81.1
#11 6.850  + h11==0.16.0
#11 6.850  + httpcore==1.0.9
#11 6.850  + httptools==0.7.1
#11 6.850  + httpx==0.28.1
#11 6.850  + httpx-sse==0.4.3
#11 6.850  + idna==3.15
#11 6.850  + jinja2==3.1.6
#11 6.850  + jiter==0.15.0
#11 6.850  + jsonpatch==1.33
#11 6.850  + jsonpointer==3.1.1
#11 6.850  + jsonschema==4.26.0
#11 6.850  + jsonschema-specifications==2025.9.1
#11 6.850  + langchain==0.3.30
#11 6.850  + langchain-anthropic==0.2.4
#11 6.850  + langchain-community==0.3.31
#11 6.850  + langchain-core==0.3.86
#11 6.850  + langchain-google-genai==2.1.12
#11 6.850  + langchain-milvus==0.2.1
#11 6.850  + langchain-openai==0.2.14
#11 6.850  + langchain-text-splitters==0.3.11
#11 6.850  + langgraph==0.2.76
#11 6.850  + langgraph-checkpoint==2.1.2
#11 6.850  + langgraph-sdk==0.1.74
#11 6.850  + langsmith==0.8.18
#11 6.850  + mako==1.3.12
#11 6.850  + markdown-it-py==4.0.0
#11 6.850  + markupsafe==3.0.3
#11 6.850  + marshmallow==3.26.2
#11 6.850  + mcp==1.28.0
#11 6.850  + mdurl==0.1.2
#11 6.850  + milvus-lite==3.2.1
#11 6.850  + multidict==6.7.1
#11 6.850  + mypy-extensions==1.1.0
#11 6.851  + numpy==2.4.6
#11 6.851  + openai==1.109.1
#11 6.851  + orjson==3.11.9
#11 6.851  + ormsgpack==1.12.2
#11 6.851  + packaging==25.0
#11 6.851  + pandas==3.0.3
#11 6.851  + propcache==0.5.2
#11 6.851  + proto-plus==1.28.0
#11 6.851  + protobuf==7.35.1
#11 6.851  + psycopg==3.3.4
#11 6.851  + psycopg-binary==3.3.4
#11 6.851  + pwdlib==0.3.0
#11 6.851  + pyarrow==25.0.1
#11 6.851  + pyasn1==0.6.3
#11 6.852  + pyasn1-modules==0.4.2
#11 6.852  + pycparser==3.0
#11 6.852  + pydantic==2.13.4
#11 6.852  + pydantic-core==2.46.4
#11 6.852  + pydantic-extra-types==2.11.0
#11 6.852  + pydantic-settings==2.14.1
#11 6.852  + pygments==2.20.0
#11 6.852  + pyjwt==2.13.0
#11 6.852  + pymilvus==2.5.18
#11 6.852  + pypdf==6.13.3
#11 6.852  + python-dateutil==2.9.0.post0
#11 6.852  + python-dotenv==1.2.2
#11 6.852  + python-magic==0.4.27
#11 6.852  + python-multipart==0.0.32
#11 6.852  + pyyaml==6.0.3
#11 6.852  + rank-bm25==0.2.2
#11 6.852  + referencing==0.37.0
#11 6.852  + regex==2026.5.9
#11 6.852  + requests==2.34.2
#11 6.852  + requests-toolbelt==1.0.0
#11 6.852  + rich==14.2.0
#11 6.852  + rich-toolkit==0.17.1
#11 6.852  + rignore==0.7.6
#11 6.852  + rpds-py==2026.5.1
#11 6.852  + sentry-sdk==2.62.0
#11 6.852  + setuptools==84.0.0
#11 6.852  + shellingham==1.5.4
#11 6.852  + six==1.17.0
#11 6.853  + sniffio==1.3.1
#11 6.853  + soupsieve==2.8.4
#11 6.853  + sqlalchemy==2.0.45
#11 6.853  + sqlmodel==0.0.38
#11 6.853  + sse-starlette==3.4.4
#11 6.853  + starlette==1.3.1
#11 6.853  + tenacity==9.1.4
#11 6.853  + tiktoken==0.13.0
#11 6.853  + tqdm==4.68.3
#11 6.853  + typer==0.21.1
#11 6.853  + typing-extensions==4.15.0
#11 6.853  + typing-inspect==0.9.0
#11 6.853  + typing-inspection==0.4.2
#11 6.853  + ujson==6.0.0
#11 6.853  + urllib3==2.7.0
#11 6.853  + uuid-utils==0.16.2
#11 6.853  + uvicorn==0.40.0
#11 6.853  + uvloop==0.22.1
#11 6.853  + watchfiles==1.1.1
#11 6.853  + websockets==16.0
#11 6.853  + xxhash==3.7.0
#11 6.853  + yarl==1.24.2
#11 6.853  + zstandard==0.25.0
#11 DONE 7.4s

#12 [stage-0 5/8] COPY ./backend/scripts /app/backend/scripts
#12 DONE 0.2s

#13 [stage-0 6/8] COPY ./backend/pyproject.toml ./backend/alembic.ini /app/backend/
#13 DONE 0.1s

#14 [stage-0 7/8] COPY ./backend/app /app/backend/app
#14 DONE 0.1s

#15 [stage-0 8/8] WORKDIR /app/backend/
#15 DONE 0.0s

#16 exporting to image
#16 exporting layers
#16 exporting layers 20.3s done
#16 exporting manifest sha256:811c2540f36552cb7227d31752cd41397f8c374871e9c102c9845f90749e1d85 0.0s done
#16 exporting config sha256:092995373523bf54f60bc72cbb1dbf1b3a5138222e4b069bd8dafb12d3375cbb 0.0s done
#16 exporting attestation manifest sha256:6eaebeef67e98e51057aadffb02b176ff56031d869e237e4b2c98a3ed49aaeb9 0.0s done
#16 exporting manifest list sha256:8dbe4b5a3c42e2d92c9788a6222371bfec5083ebe7ae7edd85a470bfa72666ac 0.0s done
#16 naming to docker.io/library/backend:latest
#16 naming to docker.io/library/backend:latest done
#16 unpacking to docker.io/library/backend:latest
#16 unpacking to docker.io/library/backend:latest 5.5s done
#16 DONE 25.9s

#17 resolving provenance for metadata file
#17 DONE 0.0s
 Image backend:latest Built 
